

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 18:35:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2509  0300  3000               	movlw	0
  2510  0301  1803               	skipnc
  2511  0302  3001               	movlw	1
  2512  0303  07FD               	addwf	___xxtofl@arg+3,f
  2513  0304                     l1931:
  2514  0304  3001               	movlw	1
  2515  0305                     u2745:
  2516  0305  1003               	clrc
  2517  0306  0CFD               	rrf	___xxtofl@arg+3,f
  2518  0307  0CFC               	rrf	___xxtofl@arg+2,f
  2519  0308  0CFB               	rrf	___xxtofl@arg+1,f
  2520  0309  0CFA               	rrf	___xxtofl@arg,f
  2521  030A  3EFF               	addlw	-1
  2522  030B  1D03               	skipz
  2523  030C  2B05               	goto	u2745
  2524  030D                     l728:
  2525  030D  30FF               	movlw	255
  2526  030E  057D               	andwf	___xxtofl@arg+3,w
  2527  030F  1D03               	btfss	3,2
  2528  0310  2B12               	goto	u2751
  2529  0311  2B13               	goto	u2750
  2530  0312                     u2751:
  2531  0312  2AF2               	goto	l1927
  2532  0313                     u2750:
  2533  0313  2B1F               	goto	l1935
  2534  0314                     l1933:
  2535  0314  3001               	movlw	1
  2536  0315  02F9               	subwf	___xxtofl@exp,f
  2537  0316  3001               	movlw	1
  2538  0317  00F4               	movwf	??___xxtofl
  2539  0318                     u2765:
  2540  0318  1003               	clrc
  2541  0319  0DFA               	rlf	___xxtofl@arg,f
  2542  031A  0DFB               	rlf	___xxtofl@arg+1,f
  2543  031B  0DFC               	rlf	___xxtofl@arg+2,f
  2544  031C  0DFD               	rlf	___xxtofl@arg+3,f
  2545  031D  0BF4               	decfsz	??___xxtofl,f
  2546  031E  2B18               	goto	u2765
  2547  031F                     l1935:
  2548  031F  1BFC               	btfsc	___xxtofl@arg+2,7
  2549  0320  2B22               	goto	u2771
  2550  0321  2B23               	goto	u2770
  2551  0322                     u2771:
  2552  0322  2B29               	goto	l735
  2553  0323                     u2770:
  2554  0323                     l1937:
  2555  0323  3002               	movlw	2
  2556  0324  0279               	subwf	___xxtofl@exp,w
  2557  0325  1803               	skipnc
  2558  0326  2B28               	goto	u2781
  2559  0327  2B29               	goto	u2780
  2560  0328                     u2781:
  2561  0328  2B14               	goto	l1933
  2562  0329                     u2780:
  2563  0329                     l735:
  2564  0329  1879               	btfsc	___xxtofl@exp,0
  2565  032A  2B2C               	goto	u2791
  2566  032B  2B2D               	goto	u2790
  2567  032C                     u2791:
  2568  032C  2B35               	goto	l736
  2569  032D                     u2790:
  2570  032D                     l1939:
  2571  032D  30FF               	movlw	255
  2572  032E  05FA               	andwf	___xxtofl@arg,f
  2573  032F  30FF               	movlw	255
  2574  0330  05FB               	andwf	___xxtofl@arg+1,f
  2575  0331  307F               	movlw	127
  2576  0332  05FC               	andwf	___xxtofl@arg+2,f
  2577  0333  30FF               	movlw	255
  2578  0334  05FD               	andwf	___xxtofl@arg+3,f
  2579  0335                     l736:
  2580  0335  1003               	clrc
  2581  0336  0CF9               	rrf	___xxtofl@exp,f
  2582  0337                     l1941:
  2583  0337  0879               	movf	___xxtofl@exp,w
  2584  0338  00F4               	movwf	??___xxtofl
  2585  0339  01F5               	clrf	??___xxtofl+1
  2586  033A  01F6               	clrf	??___xxtofl+2
  2587  033B  01F7               	clrf	??___xxtofl+3
  2588  033C  3018               	movlw	24
  2589  033D                     u2805:
  2590  033D  1003               	clrc
  2591  033E  0DF4               	rlf	??___xxtofl,f
  2592  033F  0DF5               	rlf	??___xxtofl+1,f
  2593  0340  0DF6               	rlf	??___xxtofl+2,f
  2594  0341  0DF7               	rlf	??___xxtofl+3,f
  2595  0342                     u2800:
  2596  0342  3EFF               	addlw	-1
  2597  0343  1D03               	skipz
  2598  0344  2B3D               	goto	u2805
  2599  0345  0874               	movf	??___xxtofl,w
  2600  0346  04FA               	iorwf	___xxtofl@arg,f
  2601  0347  0875               	movf	??___xxtofl+1,w
  2602  0348  04FB               	iorwf	___xxtofl@arg+1,f
  2603  0349  0876               	movf	??___xxtofl+2,w
  2604  034A  04FC               	iorwf	___xxtofl@arg+2,f
  2605  034B  0877               	movf	??___xxtofl+3,w
  2606  034C  04FD               	iorwf	___xxtofl@arg+3,f
  2607  034D                     l1943:
  2608  034D  0878               	movf	___xxtofl@sign,w
  2609  034E  1903               	btfsc	3,2
  2610  034F  2B51               	goto	u2811
  2611  0350  2B52               	goto	u2810
  2612  0351                     u2811:
  2613  0351  2B57               	goto	l1949
  2614  0352                     u2810:
  2615  0352                     l1945:
  2616  0352  1FF3               	btfss	___xxtofl@val+3,7
  2617  0353  2B55               	goto	u2821
  2618  0354  2B56               	goto	u2820
  2619  0355                     u2821:
  2620  0355  2B57               	goto	l1949
  2621  0356                     u2820:
  2622  0356                     l1947:
  2623  0356  17FD               	bsf	___xxtofl@arg+3,7
  2624  0357                     l1949:
  2625  0357  087D               	movf	___xxtofl@arg+3,w
  2626  0358  00F3               	movwf	?___xxtofl+3
  2627  0359  087C               	movf	___xxtofl@arg+2,w
  2628  035A  00F2               	movwf	?___xxtofl+2
  2629  035B  087B               	movf	___xxtofl@arg+1,w
  2630  035C  00F1               	movwf	?___xxtofl+1
  2631  035D  087A               	movf	___xxtofl@arg,w
  2632  035E  00F0               	movwf	?___xxtofl
  2633  035F                     l724:
  2634  035F  0008               	return
  2635  0360                     __end_of___xxtofl:
  2636                           
  2637                           	psect	text11
  2638  0D89                     __ptext11:	
  2639 ;; *************** function ___wmul *****************
  2640 ;; Defined at:
  2641 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2642 ;; Parameters:    Size  Location     Type
  2643 ;;  multiplier      2    0[COMMON] unsigned int 
  2644 ;;  multiplicand    2    2[COMMON] unsigned int 
  2645 ;; Auto vars:     Size  Location     Type
  2646 ;;  product         2    4[COMMON] unsigned int 
  2647 ;; Return value:  Size  Location     Type
  2648 ;;                  2    0[COMMON] unsigned int 
  2649 ;; Registers used:
  2650 ;;		wreg, status,2, status,0
  2651 ;; Tracked objects:
  2652 ;;		On entry : 0/0
  2653 ;;		On exit  : 0/0
  2654 ;;		Unchanged: 0/0
  2655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2656 ;;      Params:         4       0       0       0       0
  2657 ;;      Locals:         2       0       0       0       0
  2658 ;;      Temps:          0       0       0       0       0
  2659 ;;      Totals:         6       0       0       0       0
  2660 ;;Total ram usage:        6 bytes
  2661 ;; Hardware stack levels used:    1
  2662 ;; This function calls:
  2663 ;;		Nothing
  2664 ;; This function is called by:
  2665 ;;		_adcToString
  2666 ;; This function uses a non-reentrant model
  2667 ;;
  2668                           
  2669                           
  2670                           ;psect for function ___wmul
  2671  0D89                     ___wmul:
  2672  0D89                     l1551:	
  2673                           ;incstack = 0
  2674                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2675                           
  2676  0D89  01F4               	clrf	___wmul@product
  2677  0D8A  01F5               	clrf	___wmul@product+1
  2678  0D8B                     l1553:
  2679  0D8B  1C70               	btfss	___wmul@multiplier,0
  2680  0D8C  2D8E               	goto	u1771
  2681  0D8D  2D8F               	goto	u1770
  2682  0D8E                     u1771:
  2683  0D8E  2D95               	goto	l289
  2684  0D8F                     u1770:
  2685  0D8F                     l1555:
  2686  0D8F  0872               	movf	___wmul@multiplicand,w
  2687  0D90  07F4               	addwf	___wmul@product,f
  2688  0D91  1803               	skipnc
  2689  0D92  0AF5               	incf	___wmul@product+1,f
  2690  0D93  0873               	movf	___wmul@multiplicand+1,w
  2691  0D94  07F5               	addwf	___wmul@product+1,f
  2692  0D95                     l289:
  2693  0D95  3001               	movlw	1
  2694  0D96                     u1785:
  2695  0D96  1003               	clrc
  2696  0D97  0DF2               	rlf	___wmul@multiplicand,f
  2697  0D98  0DF3               	rlf	___wmul@multiplicand+1,f
  2698  0D99  3EFF               	addlw	-1
  2699  0D9A  1D03               	skipz
  2700  0D9B  2D96               	goto	u1785
  2701  0D9C                     l1557:
  2702  0D9C  3001               	movlw	1
  2703  0D9D                     u1795:
  2704  0D9D  1003               	clrc
  2705  0D9E  0CF1               	rrf	___wmul@multiplier+1,f
  2706  0D9F  0CF0               	rrf	___wmul@multiplier,f
  2707  0DA0  3EFF               	addlw	-1
  2708  0DA1  1D03               	skipz
  2709  0DA2  2D9D               	goto	u1795
  2710  0DA3                     l1559:
  2711  0DA3  0870               	movf	___wmul@multiplier,w
  2712  0DA4  0471               	iorwf	___wmul@multiplier+1,w
  2713  0DA5  1D03               	btfss	3,2
  2714  0DA6  2DA8               	goto	u1801
  2715  0DA7  2DA9               	goto	u1800
  2716  0DA8                     u1801:
  2717  0DA8  2D8B               	goto	l1553
  2718  0DA9                     u1800:
  2719  0DA9                     l1561:
  2720  0DA9  0875               	movf	___wmul@product+1,w
  2721  0DAA  00F1               	movwf	?___wmul+1
  2722  0DAB  0874               	movf	___wmul@product,w
  2723  0DAC  00F0               	movwf	?___wmul
  2724  0DAD                     l291:
  2725  0DAD  0008               	return
  2726  0DAE                     __end_of___wmul:
  2727                           
  2728                           	psect	text12
  2729  0DDE                     __ptext12:	
  2730 ;; *************** function ___lwmod *****************
  2731 ;; Defined at:
  2732 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2733 ;; Parameters:    Size  Location     Type
  2734 ;;  divisor         2    0[COMMON] unsigned int 
  2735 ;;  dividend        2    2[COMMON] unsigned int 
  2736 ;; Auto vars:     Size  Location     Type
  2737 ;;  counter         1    5[COMMON] unsigned char 
  2738 ;; Return value:  Size  Location     Type
  2739 ;;                  2    0[COMMON] unsigned int 
  2740 ;; Registers used:
  2741 ;;		wreg, status,2, status,0
  2742 ;; Tracked objects:
  2743 ;;		On entry : 0/0
  2744 ;;		On exit  : 0/0
  2745 ;;		Unchanged: 0/0
  2746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2747 ;;      Params:         4       0       0       0       0
  2748 ;;      Locals:         1       0       0       0       0
  2749 ;;      Temps:          1       0       0       0       0
  2750 ;;      Totals:         6       0       0       0       0
  2751 ;;Total ram usage:        6 bytes
  2752 ;; Hardware stack levels used:    1
  2753 ;; This function calls:
  2754 ;;		Nothing
  2755 ;; This function is called by:
  2756 ;;		_adcToString
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760                           
  2761                           ;psect for function ___lwmod
  2762  0DDE                     ___lwmod:
  2763  0DDE                     l1747:	
  2764                           ;incstack = 0
  2765                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2766                           
  2767  0DDE  0870               	movf	___lwmod@divisor,w
  2768  0DDF  0471               	iorwf	___lwmod@divisor+1,w
  2769  0DE0  1903               	btfsc	3,2
  2770  0DE1  2DE3               	goto	u2261
  2771  0DE2  2DE4               	goto	u2260
  2772  0DE3                     u2261:
  2773  0DE3  2E13               	goto	l1765
  2774  0DE4                     u2260:
  2775  0DE4                     l1749:
  2776  0DE4  01F5               	clrf	___lwmod@counter
  2777  0DE5  0AF5               	incf	___lwmod@counter,f
  2778  0DE6  2DF2               	goto	l1755
  2779  0DE7                     l1751:
  2780  0DE7  3001               	movlw	1
  2781  0DE8                     u2275:
  2782  0DE8  1003               	clrc
  2783  0DE9  0DF0               	rlf	___lwmod@divisor,f
  2784  0DEA  0DF1               	rlf	___lwmod@divisor+1,f
  2785  0DEB  3EFF               	addlw	-1
  2786  0DEC  1D03               	skipz
  2787  0DED  2DE8               	goto	u2275
  2788  0DEE                     l1753:
  2789  0DEE  3001               	movlw	1
  2790  0DEF  00F4               	movwf	??___lwmod
  2791  0DF0  0874               	movf	??___lwmod,w
  2792  0DF1  07F5               	addwf	___lwmod@counter,f
  2793  0DF2                     l1755:
  2794  0DF2  1FF1               	btfss	___lwmod@divisor+1,7
  2795  0DF3  2DF5               	goto	u2281
  2796  0DF4  2DF6               	goto	u2280
  2797  0DF5                     u2281:
  2798  0DF5  2DE7               	goto	l1751
  2799  0DF6                     u2280:
  2800  0DF6                     l1757:
  2801  0DF6  0871               	movf	___lwmod@divisor+1,w
  2802  0DF7  0273               	subwf	___lwmod@dividend+1,w
  2803  0DF8  1D03               	skipz
  2804  0DF9  2DFC               	goto	u2295
  2805  0DFA  0870               	movf	___lwmod@divisor,w
  2806  0DFB  0272               	subwf	___lwmod@dividend,w
  2807  0DFC                     u2295:
  2808  0DFC  1C03               	skipc
  2809  0DFD  2DFF               	goto	u2291
  2810  0DFE  2E00               	goto	u2290
  2811  0DFF                     u2291:
  2812  0DFF  2E06               	goto	l1761
  2813  0E00                     u2290:
  2814  0E00                     l1759:
  2815  0E00  0870               	movf	___lwmod@divisor,w
  2816  0E01  02F2               	subwf	___lwmod@dividend,f
  2817  0E02  0871               	movf	___lwmod@divisor+1,w
  2818  0E03  1C03               	skipc
  2819  0E04  03F3               	decf	___lwmod@dividend+1,f
  2820  0E05  02F3               	subwf	___lwmod@dividend+1,f
  2821  0E06                     l1761:
  2822  0E06  3001               	movlw	1
  2823  0E07                     u2305:
  2824  0E07  1003               	clrc
  2825  0E08  0CF1               	rrf	___lwmod@divisor+1,f
  2826  0E09  0CF0               	rrf	___lwmod@divisor,f
  2827  0E0A  3EFF               	addlw	-1
  2828  0E0B  1D03               	skipz
  2829  0E0C  2E07               	goto	u2305
  2830  0E0D                     l1763:
  2831  0E0D  3001               	movlw	1
  2832  0E0E  02F5               	subwf	___lwmod@counter,f
  2833  0E0F  1D03               	btfss	3,2
  2834  0E10  2E12               	goto	u2311
  2835  0E11  2E13               	goto	u2310
  2836  0E12                     u2311:
  2837  0E12  2DF6               	goto	l1757
  2838  0E13                     u2310:
